大項目ID,大項目名,試験ID,試験種別,試験項目,前提条件,操作手順,期待結果,判定,備考
TST-F01,Spotify認証機能,TST-F01-01,正常系,初回アクセスとログイン,未認証状態。,"1. ブラウザで~~https://localhost:8089~~http://localhost:5173にアクセスする。
2. Spotifyの認証画面でログインし、同意する。","1. 自動的にSpotifyの認証画面にリダイレクトされる。
2. 認証後、アプリケーションのプレイリスト管理画面に遷移する。",,
TST-F01,Spotify認証機能,TST-F01-02,正常系,セッション維持,TST-F01-01実施後。,"1. ブラウザのタブを閉じずに、ページをリロードする。",再度ログインを求められることなく、プレイリスト管理画面が表示される。,,
TST-F01,Spotify認証機能,TST-F01-03,正常系,ログアウト（セッション破棄）,TST-F01-01実施後。,"1. ブラウザのウィンドウ（またはタブ）を閉じる。
2. 再度ブラウザを起動し、~~https://localhost:8089~~http://localhost:5173にアクセスする。",再びSpotifyの認証画面にリダイレクトされる。,,
TST-F01,Spotify認証機能,TST-F01-04,異常系,認証キャンセル,未認証状態。,"1. ~~https://localhost:8089~~http://localhost:5173にアクセスする。
2. Spotifyの認証画面で「キャンセル」または同意を拒否する。",アプリケーション側で「認証がキャンセルされました」等のメッセージが表示されるか、再度ログインを促す状態に戻る。,,
TST-F02,プレイリスト一覧表示機能,TST-F02-01,正常系,プレイリスト表示,"ログイン済み。
Spotifyに複数のプレイリストが存在する。",1. プレイリスト管理画面を表示する。,"1. 自身のアカウントのプレイリストが全てリスト表示される。
2. 各項目が「カバー画像 - タイトル」とチェックボックスの形式で表示される。",,
TST-F02,プレイリスト一覧表示機能,TST-F02-02,正常系,プレイリスト0件,"ログイン済み。
Spotifyにプレイリストが1件も存在しない。",1. プレイリスト管理画面を表示する。,"「表示できるプレイリストがありません。」というメッセージが表示される。",,
TST-F02,プレイリスト一覧表示機能,TST-F02-03,正常系,多数のプレイリスト,"ログイン済み。
50件以上のプレイリストが存在する。",1. プレイリスト管理画面を表示する。,ページネーション処理により、50件を超えるプレイリストが全て表示されることを確認する。,,
TST-F02,プレイリスト一覧表示機能,TST-F02-04,異常系,APIエラー,ログイン済み。,"1. (擬似的に)プレイリスト取得APIを失敗させる。",「プレイリストの読み込みに失敗しました。」等のエラーメッセージが表示される。,,
TST-F03,楽曲一覧表示機能,TST-F03-01,正常系,楽曲一覧展開,"ログイン済み。
楽曲を含むプレイリストが存在する。",1. 任意のプレイリスト項目をクリックする。,"1. <details>が展開され、プレイリスト内の楽曲一覧が表示される。
2. 各楽曲が「カバー画像 - 曲名 - アーティスト名」とチェックボックスの形式で表示される。",,
TST-F03,楽曲一覧表示機能,TST-F03-02,正常系,楽曲0件,"ログイン済み。
楽曲が0件のプレイリストが存在する。",1. 楽曲が0件のプレイリスト項目をクリックする。,"<details>が展開され、「このプレイリストは空です。」というメッセージが表示される。",,
